================ edge-reduction λ sweep ================
date         : 2026-07-02T19:51:48+02:00
2026-07-02 19:52:03.308 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:03.881 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:05.032 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:05.514 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:06.785 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:07.335 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:08.514 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=15
2026-07-02 19:52:08.518 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:08.945 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:09.809 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:10.366 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:12.064 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:12.567 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:13.829 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:14.347 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:15.485 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:16.082 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:16.847 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=20
2026-07-02 19:52:16.850 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:17.423 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:18.545 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:19.158 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:20.516 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:21.078 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:22.293 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:22.957 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:24.155 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:24.746 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:25.799 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=25
2026-07-02 19:52:25.806 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:26.547 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:27.617 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:28.258 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:29.235 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:29.932 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:31.077 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:31.749 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:32.910 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:33.572 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:34.385 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=30
2026-07-02 19:52:34.389 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:35.117 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:36.141 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:36.812 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:38.108 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:38.780 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:39.985 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:40.677 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:42.011 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:42.743 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:43.598 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=35
2026-07-02 19:52:43.601 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:44.282 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:45.069 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:45.842 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:46.926 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:47.553 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:48.704 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:49.168 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:50.031 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:50.641 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:51.450 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=40
2026-07-02 19:52:51.457 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:52.051 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:52.997 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:53.544 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:54.551 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:55.180 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:56.048 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:56.656 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:57.474 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:58.064 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:59.221 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=45
2026-07-02 19:52:59.229 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:59.926 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:00.816 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:01.418 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:02.200 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:02.815 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:03.514 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:04.494 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:05.139 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:05.662 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:06.146 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=50
2026-07-02 19:53:06.150 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:06.698 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:07.654 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:08.214 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:08.719 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:09.340 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:09.938 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:10.522 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:11.135 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:11.743 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:12.170 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=55
2026-07-02 19:53:12.177 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:12.697 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:13.376 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:14.000 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:14.330 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:14.854 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:15.484 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:16.022 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:16.289 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:16.884 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:17.459 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=60
2026-07-02 19:53:17.462 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:18.067 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:18.461 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:19.149 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:19.460 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:20.154 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:20.845 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:21.468 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:22.256 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:22.788 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:23.481 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=65
2026-07-02 19:53:23.485 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:24.076 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:24.392 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:24.935 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:25.136 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:25.632 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:26.184 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:26.712 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:27.291 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:27.943 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:28.596 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=70
2026-07-02 19:53:28.601 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:29.411 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:29.697 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:30.321 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:30.664 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:31.352 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:31.939 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
